Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,JobRole,JobSatisfaction,OverTime,MonthlyIncome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,Attrition
27,Travel_Rarely,917,Research & Development,3,4,Laboratory Technician,3,No,5735,1,35,7,No
48,Non-Travel,425,HR,18,4,Manufacturing Director,2,No,2938,3,31,2,No
44,Travel_Rarely,1248,HR,28,1,Manager,3,No,19856,1,27,19,No
23,Travel_Rarely,325,Research & Development,13,4,Manufacturing Director,4,No,6387,2,9,8,No
57,Travel_Frequently,394,Sales,5,2,Sales Executive,1,No,6702,5,1,11,No
51,Travel_Rarely,1377,Sales,27,1,Sales Executive,2,No,9238,4,17,3,No
50,Non-Travel,423,HR,18,1,Laboratory Technician,2,No,2252,1,30,4,No
50,Travel_Rarely,987,Sales,2,2,Research Scientist,2,No,18407,3,8,14,No
47,Non-Travel,1057,HR,27,1,Research Scientist,2,No,6849,1,28,6,No
44,Travel_Rarely,1475,Sales,26,3,Manager,4,No,13623,3,7,9,No
58,Travel_Frequently,1378,Sales,3,1,Research Scientist,4,No,8634,6,31,3,Yes
41,Travel_Frequently,1111,Sales,13,4,Laboratory Technician,3,Yes,1646,2,2,2,No
43,Travel_Rarely,618,Research & Development,21,1,Sales Executive,2,No,2329,4,15,14,No
27,Travel_Frequently,1331,Sales,24,2,Manufacturing Director,2,No,3662,2,15,0,Yes
47,Travel_Frequently,455,Sales,17,4,Sales Executive,1,No,5882,3,31,15,No
49,Travel_Rarely,706,HR,21,1,Research Scientist,2,No,17145,1,6,3,No
29,Non-Travel,362,HR,1,3,Manager,2,No,1072,4,38,6,Yes
37,Non-Travel,568,Research & Development,29,1,Sales Executive,1,No,18672,0,37,8,Yes
32,Non-Travel,829,Sales,20,2,Research Scientist,3,No,19498,3,37,5,No
34,Travel_Frequently,493,HR,16,4,Manufacturing Director,1,No,18042,1,3,18,No
51,Travel_Rarely,1177,Sales,5,1,Healthcare Representative,4,Yes,6326,3,8,8,Yes
38,Travel_Frequently,1464,Research & Development,21,3,Manager,3,No,16967,1,24,17,Yes
28,Travel_Rarely,1069,Sales,11,2,Healthcare Representative,2,No,14939,6,8,4,No
23,Non-Travel,1018,Research & Development,21,3,Laboratory Technician,1,No,10531,5,35,17,No
44,Travel_Rarely,709,HR,17,3,Research Scientist,3,No,7026,1,26,7,Yes
30,Travel_Rarely,595,HR,18,1,Manager,1,No,15177,4,2,10,No
32,Travel_Frequently,502,HR,26,4,Research Scientist,1,No,1031,3,37,15,Yes
27,Travel_Frequently,1385,Research & Development,27,4,Laboratory Technician,2,No,14479,3,28,6,No
56,Travel_Frequently,912,Research & Development,4,3,Research Scientist,4,No,17103,0,17,3,No
58,Travel_Frequently,408,Sales,12,1,Laboratory Technician,2,No,8141,0,14,7,No
43,Non-Travel,397,Sales,24,1,Research Scientist,3,No,18170,5,2,18,No
27,Non-Travel,527,HR,23,4,Sales Executive,1,No,19301,2,13,16,No
43,Non-Travel,1297,HR,10,4,Healthcare Representative,4,Yes,13757,3,38,14,Yes
37,Travel_Frequently,923,Research & Development,24,2,Sales Executive,2,No,19126,6,37,1,No
31,Non-Travel,806,Research & Development,18,4,Laboratory Technician,4,No,13849,6,27,7,No
37,Travel_Frequently,1115,HR,4,3,Manufacturing Director,3,No,8058,1,11,17,No
